c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\vc143.pdb
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\vc143.idb
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\main.obj
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\game.obj
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\texturemanager.obj
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\gameobject.obj
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\tilemap.obj
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.exe
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.ilk
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.pdb
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\cl.command.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\cl.items.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\cl.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\cl.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link-cvtres.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link-cvtres.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link-rc.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link-rc.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272-cvtres.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272-cvtres.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272-rc.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272-rc.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272.read.2.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.56272.write.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.command.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.read.1.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.read.2.tlog
c:\users\meme pc\desktop\c++ work\veiled echoes\x64\debug\veiled echoes.tlog\link.write.1.tlog
